.claude/modules/development/adapt.md,adapt.md,adapt
.claude/modules/development/auto-docs.md,auto-docs.md,auto-docs
.claude/modules/development/auto-testing.md,auto-testing.md,auto-testing
.claude/modules/development/claude4-compatibility.md,claude4-compatibility.md,claude4-compatibility
.claude/modules/development/code-review.md,code-review.md,code-review
.claude/modules/development/command-template.md,command-template.md,command-template
.claude/modules/development/COMPONENT_COUNTING.md,COMPONENT_COUNTING.md,COMPONENT_COUNTING
.claude/modules/development/context-prime.md,context-prime.md,context-prime
.claude/modules/development/deterministic-routing.md,deterministic-routing.md,deterministic-routing
.claude/modules/development/documentation.md,documentation.md,documentation
.claude/modules/development/domain-classification.md,domain-classification.md,domain-classification
.claude/modules/development/domain-documentation.md,domain-documentation.md,domain-documentation
.claude/modules/development/domain-specific-validation.md,domain-specific-validation.md,domain-specific-validation
.claude/modules/development/feature-workflow.md,feature-workflow.md,feature-workflow
.claude/modules/development/framework-configurator.md,framework-configurator.md,framework-configurator
.claude/modules/development/init.md,init.md,init
.claude/modules/development/intelligent-prd.md,intelligent-prd.md,intelligent-prd
.claude/modules/development/intelligent-routing.md,intelligent-routing.md,intelligent-routing
.claude/modules/development/iterative-testing.md,iterative-testing.md,iterative-testing
.claude/modules/development/module-template.md,module-template.md,module-template
.claude/modules/development/multi-agent.md,multi-agent.md,multi-agent
.claude/modules/development/mvp-strategy.md,mvp-strategy.md,mvp-strategy
.claude/modules/development/persona-customization.md,persona-customization.md,persona-customization
.claude/modules/development/persona-manager.md,persona-manager.md,persona-manager
.claude/modules/development/phase1-completion-summary.md,phase1-completion-summary.md,phase1-completion-summary
.claude/modules/development/phase1-test.md,phase1-test.md,phase1-test
.claude/modules/development/phase2-completion-summary.md,phase2-completion-summary.md,phase2-completion-summary
.claude/modules/development/phase2-test.md,phase2-test.md,phase2-test
.claude/modules/development/phase3-completion-summary.md,phase3-completion-summary.md,phase3-completion-summary
.claude/modules/development/phase3-test.md,phase3-test.md,phase3-test
.claude/modules/development/prd-core.md,prd-core.md,prd-core
.claude/modules/development/prd-generation.md,prd-generation.md,prd-generation
.claude/modules/development/project-initialization.md,project-initialization.md,project-initialization
.claude/modules/development/prompt-engineering.md,prompt-engineering.md,prompt-engineering
.claude/modules/development/README.md,README.md,README
.claude/modules/development/reproduce-issue.md,reproduce-issue.md,reproduce-issue
.claude/modules/development/research-analysis.md,research-analysis.md,research-analysis
.claude/modules/development/task-management.md,task-management.md,task-management
.claude/modules/development/TRANSPARENCY_PROTOCOL.md,TRANSPARENCY_PROTOCOL.md,TRANSPARENCY_PROTOCOL
.claude/modules/development/validate.md,validate.md,validate
.claude/modules/development/VERIFICATION_SYSTEM.md,VERIFICATION_SYSTEM.md,VERIFICATION_SYSTEM
.claude/modules/meta/adaptive-customization.md,adaptive-customization.md,adaptive-customization
.claude/modules/meta/adaptive-router.md,adaptive-router.md,adaptive-router
.claude/modules/meta/compliance-diagnostics.md,compliance-diagnostics.md,compliance-diagnostics
.claude/modules/meta/context-aware-module-generator.md,context-aware-module-generator.md,context-aware-module-generator
.claude/modules/meta/continuous-optimizer.md,continuous-optimizer.md,continuous-optimizer
.claude/modules/meta/framework-auditor.md,framework-auditor.md,framework-auditor
.claude/modules/meta/governance-enforcer.md,governance-enforcer.md,governance-enforcer
.claude/modules/meta/human-oversight.md,human-oversight.md,human-oversight
.claude/modules/meta/intelligent-failure-recovery.md,intelligent-failure-recovery.md,intelligent-failure-recovery
.claude/modules/meta/meta-evolve.md,meta-evolve.md,meta-evolve
.claude/modules/meta/meta-fix.md,meta-fix.md,meta-fix
.claude/modules/meta/meta-govern.md,meta-govern.md,meta-govern
.claude/modules/meta/meta-optimize.md,meta-optimize.md,meta-optimize
.claude/modules/meta/meta-review.md,meta-review.md,meta-review
.claude/modules/meta/multi-agent-swarm-orchestrator.md,multi-agent-swarm-orchestrator.md,multi-agent-swarm-orchestrator
.claude/modules/meta/performance-optimizer.md,performance-optimizer.md,performance-optimizer
.claude/modules/meta/predictive-optimization-engine.md,predictive-optimization-engine.md,predictive-optimization-engine
.claude/modules/meta/recursive-architecture-analyzer.md,recursive-architecture-analyzer.md,recursive-architecture-analyzer
.claude/modules/meta/safety-validator.md,safety-validator.md,safety-validator
.claude/modules/meta/update-cycle-manager.md,update-cycle-manager.md,update-cycle-manager
